Sno,Name,Lines,Space,Runtime
sno,stu.csv,0,21331,0.006299997039604932
100,stu.csv,1,21331,0.017799997294787318
101,stu.csv,2,21331,0.02479999966453761
102,stu.csv,3,21331,0.028699996619252488
103,stu.csv,4,21331,0.031199997465591878
104,stu.csv,5,21331,0.03339999966556206
105,stu.csv,6,21331,0.03539999670465477
106,stu.csv,7,21331,0.03749999814317562
107,stu.csv,8,21331,0.042199997551506385
108,stu.csv,9,21331,0.04479999915929511
109,stu.csv,10,21331,0.04669999907491729
110,stu.csv,11,21331,0.04839999746764079
111,stu.csv,12,21331,0.050099999498343095
112,stu.csv,13,21331,0.05199999941396527
113,stu.csv,14,21331,0.05379999856813811
114,stu.csv,15,21331,0.055599997722310945
115,stu.csv,16,21331,0.057199998991563916
116,stu.csv,17,21331,0.058999998145736754
117,stu.csv,18,21331,0.0610999995842576
118,stu.csv,19,21331,0.06309999662335031
119,stu.csv,20,21331,0.06500000017695129
120,stu.csv,21,21331,0.06989999747020192
121,stu.csv,22,21331,0.07209999967017211
122,stu.csv,23,21331,0.07419999747071415
123,stu.csv,24,21331,0.07639999967068434
124,stu.csv,25,21331,0.07869999899412505
125,stu.csv,26,21331,0.0807999967946671
126,stu.csv,27,21331,0.08339999840245582
127,stu.csv,28,21331,0.0855999969644472
128,stu.csv,29,21331,0.08799999704933725
129,stu.csv,30,21331,0.0903999971342273
130,stu.csv,31,21331,0.0928999979805667
131,stu.csv,32,21331,0.09529999806545675
132,stu.csv,33,21331,0.09759999738889746
133,stu.csv,34,21331,0.10029999975813553
134,stu.csv,35,21331,0.10279999696649611
135,stu.csv,36,21331,0.10539999857428484
136,stu.csv,37,21331,0.10789999942062423
137,stu.csv,38,21331,0.11059999815188348
138,stu.csv,39,21331,0.11329999688314274
139,stu.csv,40,21331,0.1159999992523808
140,stu.csv,41,21331,0.11889999950653873
141,stu.csv,42,21331,0.12179999976069666
142,stu.csv,43,21331,0.1247000000148546
143,stu.csv,44,21331,0.12769999739248306
144,stu.csv,45,21331,0.13079999916953966
145,stu.csv,46,21331,0.13380000018514693
146,stu.csv,47,21331,0.13719999697059393
147,stu.csv,48,21331,0.14029999874765053
148,stu.csv,49,21331,0.143599998409627
149,stu.csv,50,21331,0.14689999807160348
